,feature_id,name,type,action,tags_added,tags_removed,tags_modified,changeset_id,date,user,user_id,new_tags,old_tags
61,231880681,Madan Bhandari Path,way,modify,{},{},{},136438221,2023-05-23T05:23:02Z,marek kleciak,338611,"{'highway': 'primary', 'lanes': '2', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03'}","{'highway': 'primary', 'lanes': '2', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03'}"
62,670112951,{},way,modify,"{""lanes"": ""2""}",{},{},136438063,2023-05-23T05:13:56Z,marek kleciak,338611,"{'highway': 'primary', 'lanes': '2', 'oneway': 'yes'}","{'oneway': 'yes', 'highway': 'primary'}"
63,1090811373,{},way,modify,"{""lanes"": ""2""}",{},{},136438063,2023-05-23T05:13:56Z,marek kleciak,338611,"{'highway': 'primary', 'lanes': '2', 'oneway': 'yes'}","{'oneway': 'yes', 'highway': 'primary'}"
64,1091658642,{},way,delete,{},"{""highway"": ""primary"", ""oneway"": ""yes""}",{},136438063,2023-05-23T05:13:56Z,marek kleciak,338611,{},"{'highway': 'primary', 'oneway': 'yes'}"
65,1126627065,{},way,modify,{},{},{},136438063,2023-05-23T05:13:56Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
66,268086279,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'bridge': 'yes', 'bridge:structure': 'truss', 'highway': 'primary', 'layer': '1', 'length': '20', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'width': '3'}","{'highway': 'secondary', 'bridge': 'yes', 'bridge:structure': 'truss', 'layer': '1', 'length': '20', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'width': '3'}"
67,335767514,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'maxspeed': '30', 'name': 'Karnali Highway', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}","{'highway': 'secondary', 'maxspeed': '30', 'name': 'Karnali Highway', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}"
68,335818855,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
69,335818856,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'bridge': 'yes', 'highway': 'primary', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'bridge': 'yes', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
70,335818857,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'bridge': 'yes', 'highway': 'primary', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'bridge': 'yes', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
71,335818858,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'bridge': 'yes', 'highway': 'primary', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'bridge': 'yes', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
72,335818859,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'bridge': 'yes', 'highway': 'primary', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'bridge': 'yes', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
73,335818860,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
74,335818861,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
75,335818862,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'bridge': 'yes', 'highway': 'primary', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'bridge': 'yes', 'layer': '1', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
76,335818863,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
77,335818864,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'surface': 'asphalt'}"
78,335818865,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH58', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}"
79,380369382,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'maxspeed': '30', 'name': 'Karnali Highway', 'oneway': 'no', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}","{'highway': 'secondary', 'maxspeed': '30', 'name': 'Karnali Highway', 'oneway': 'no', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}"
80,844689904,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'bridge': 'yes', 'bridge:structure': 'truss', 'highway': 'primary', 'layer': '1', 'length': '15', 'level': '1', 'maxspeed': '30', 'name': 'Karnali Highway', 'oneway': 'no', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved', 'width': '5'}","{'highway': 'secondary', 'bridge': 'yes', 'bridge:structure': 'truss', 'layer': '1', 'length': '15', 'level': '1', 'maxspeed': '30', 'name': 'Karnali Highway', 'oneway': 'no', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved', 'width': '5'}"
81,844689906,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'maxspeed': '30', 'name': 'Karnali Highway', 'oneway': 'no', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}","{'highway': 'secondary', 'maxspeed': '30', 'name': 'Karnali Highway', 'oneway': 'no', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}"
82,893221581,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'asphalt'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'asphalt'}"
83,893221582,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}"
84,894567888,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'maxspeed': '30', 'name': 'Karnali Highway', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}","{'highway': 'secondary', 'maxspeed': '30', 'name': 'Karnali Highway', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}"
85,894595973,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'maxspeed': '30', 'name': 'Karnali Highway', 'oneway': 'no', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}","{'highway': 'secondary', 'maxspeed': '30', 'name': 'Karnali Highway', 'oneway': 'no', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}"
86,894595974,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'asphalt'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'asphalt'}"
87,1130551714,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136437753,2023-05-23T04:57:02Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}","{'highway': 'secondary', 'name': 'Karnali Rajmarg', 'ref': 'NH61', 'ref:old': 'H13', 'source': 'yil2020', 'surface': 'paved'}"
88,670112951,{},way,modify,{},{},{},136437352,2023-05-23T04:31:41Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
89,1090811373,{},way,modify,{},{},{},136437352,2023-05-23T04:31:41Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
90,1091000036,{},way,modify,{},{},{},136437352,2023-05-23T04:31:41Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
91,670112944,{},way,modify,{},{},{},136425085,2023-05-22T17:58:01Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
92,1126627064,{},way,modify,{},{},{},136425085,2023-05-22T17:58:01Z,marek kleciak,338611,"{'bridge': 'yes', 'highway': 'primary', 'layer': '1', 'oneway': 'yes'}","{'bridge': 'yes', 'highway': 'primary', 'layer': '1', 'oneway': 'yes'}"
93,1126627065,{},way,modify,{},{},{},136425085,2023-05-22T17:58:01Z,marek kleciak,338611,"{'highway': 'primary', 'oneway': 'yes'}","{'highway': 'primary', 'oneway': 'yes'}"
94,120032858,Madan Bhandari Path,way,modify,{},{},{},136407490,2023-05-22T10:57:14Z,marek kleciak,338611,"{'highway': 'primary', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03'}","{'highway': 'primary', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03'}"
95,170533898,Madan Bhandari Path,way,modify,{},{},{},136407490,2023-05-22T10:57:14Z,marek kleciak,338611,"{'alt_name': 'Araniko Highway', 'highway': 'primary', 'lanes': '2', 'maxspeed': '40', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03', 'surface': 'paved'}","{'alt_name': 'Araniko Highway', 'highway': 'primary', 'lanes': '2', 'maxspeed': '40', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03', 'surface': 'paved'}"
96,231880681,Madan Bhandari Path,way,modify,{},{},{},136407490,2023-05-22T10:57:14Z,marek kleciak,338611,"{'highway': 'primary', 'lanes': '2', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03'}","{'highway': 'primary', 'lanes': '2', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03'}"
97,232095629,Madan Bhandari Path,way,modify,{},{},{},136407490,2023-05-22T10:57:14Z,marek kleciak,338611,"{'highway': 'primary', 'lanes': '2', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03'}","{'highway': 'primary', 'lanes': '2', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'H03'}"
98,591355894,Madan Bhandari Path,way,modify,{},{},{},136407490,2023-05-22T10:57:14Z,marek kleciak,338611,"{'alt_name': 'Araniko Highway', 'foot': 'designated', 'highway': 'primary', 'int_name': 'Ring Road', 'lanes': '4', 'maxspeed': '40', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'NH34', 'source': 'Bing', 'surface': 'paved', 'watch:80n': 'Katmandu'}","{'alt_name': 'Araniko Highway', 'foot': 'designated', 'highway': 'primary', 'int_name': 'Ring Road', 'lanes': '4', 'maxspeed': '40', 'name': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'name:en': 'Madan Bhandari Path', 'name:ne': 'à¤®à¤¦à¤¨ à¤\xadà¤£à¥\x8dà¤¡à¤¾à¤°à¥\x80 à¤ªà¤¥', 'oneway': 'yes', 'ref': 'NH34', 'ref:old': 'NH34', 'source': 'Bing', 'surface': 'paved', 'watch:80n': 'Katmandu'}"
99,1128214829,{},way,modify,{},{},"{""highway"": {""old"": ""unclassified"", ""new"": ""primary""}}",136402560,2023-05-22T09:02:32Z,Heinz_V,91490,"{'highway': 'primary', 'ref': 'NH20', 'ref:old': 'F201'}","{'highway': 'unclassified', 'ref': 'NH20', 'ref:old': 'F201'}"
100,24684520,Balaju Machha Pokhari - Bypass,way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136401971,2023-05-22T08:50:18Z,Heinz_V,91490,"{'highway': 'primary', 'lanes': '2', 'name': 'à¤¬à¤¾à¤²à¤¾à¤\x9cà¥\x81 à¤®à¤¾à¤\x9bà¤¾ à¤ªà¥\x8bà¤\x96à¤°à¥\x80 - à¤¬à¤¾à¤\x87à¤ªà¤¾à¤¸', 'name:en': 'Balaju Machha Pokhari - Bypass', 'name:ne': 'à¤¬à¤¾à¤²à¤¾à¤\x9cà¥\x81 à¤®à¤¾à¤\x9bà¤¾ à¤ªà¥\x8bà¤\x96à¤°à¥\x80 - à¤¬à¤¾à¤\x87à¤ªà¤¾à¤¸', 'ref': 'NH18', 'route': 'Micro', 'surface': 'paved', 'type': 'route'}","{'highway': 'secondary', 'lanes': '2', 'name': 'à¤¬à¤¾à¤²à¤¾à¤\x9cà¥\x81 à¤®à¤¾à¤\x9bà¤¾ à¤ªà¥\x8bà¤\x96à¤°à¥\x80 - à¤¬à¤¾à¤\x87à¤ªà¤¾à¤¸', 'name:en': 'Balaju Machha Pokhari - Bypass', 'name:ne': 'à¤¬à¤¾à¤²à¤¾à¤\x9cà¥\x81 à¤®à¤¾à¤\x9bà¤¾ à¤ªà¥\x8bà¤\x96à¤°à¥\x80 - à¤¬à¤¾à¤\x87à¤ªà¤¾à¤¸', 'ref': 'NH18', 'route': 'Micro', 'surface': 'paved', 'type': 'route'}"
101,24691222,Ganeshman Singh Path,way,modify,{},{},{},136396741,2023-05-22T06:37:42Z,marek kleciak,338611,"{'alt_name': 'Tribhuvan Rajpath', 'highway': 'primary', 'lanes': '4', 'maxspeed': '30', 'name': 'à¤\x97à¤£à¥\x87à¤¶à¤®à¤¾à¤¨ à¤¸à¤¿à¤\x82à¤¹ à¤ªà¤¥', 'name:en': 'Ganeshman Singh Path', 'name:ne': 'à¤\x97à¤£à¥\x87à¤¶à¤®à¤¾à¤¨ à¤¸à¤¿à¤\x82à¤¹ à¤ªà¤¥', 'oneway': 'no', 'ref': 'NH41', 'ref:old': 'H02', 'surface': 'asphalt'}","{'alt_name': 'Tribhuvan Rajpath', 'highway': 'primary', 'lanes': '4', 'maxspeed': '30', 'name': 'à¤\x97à¤£à¥\x87à¤¶à¤®à¤¾à¤¨ à¤¸à¤¿à¤\x82à¤¹ à¤ªà¤¥', 'name:en': 'Ganeshman Singh Path', 'name:ne': 'à¤\x97à¤£à¥\x87à¤¶à¤®à¤¾à¤¨ à¤¸à¤¿à¤\x82à¤¹ à¤ªà¤¥', 'oneway': 'no', 'ref': 'NH41', 'ref:old': 'H02', 'surface': 'asphalt'}"
102,120353050,Tripureshwar Marg,way,modify,{},{},{},136396741,2023-05-22T06:37:42Z,marek kleciak,338611,"{'alt_name': 'Tribhuvan Rajpath', 'highway': 'primary', 'lanes': '4', 'name': 'à¤¤à¥\x8dà¤°à¤¿à¤ªà¥\x81à¤°à¥\x87à¤¶à¥\x8dà¤µà¤° à¤®à¤¾à¤°à¥\x8dà¤\x97', 'name:en': 'Tripureshwar Marg', 'name:ne': 'à¤¤à¥\x8dà¤°à¤¿à¤ªà¥\x81à¤°à¥\x87à¤¶à¥\x8dà¤µà¤° à¤®à¤¾à¤°à¥\x8dà¤\x97', 'oneway': 'no', 'ref': 'NH41', 'ref:old': 'H02', 'surface': 'paved'}","{'alt_name': 'Tribhuvan Rajpath', 'highway': 'primary', 'lanes': '4', 'name': 'à¤¤à¥\x8dà¤°à¤¿à¤ªà¥\x81à¤°à¥\x87à¤¶à¥\x8dà¤µà¤° à¤®à¤¾à¤°à¥\x8dà¤\x97', 'name:en': 'Tripureshwar Marg', 'name:ne': 'à¤¤à¥\x8dà¤°à¤¿à¤ªà¥\x81à¤°à¥\x87à¤¶à¥\x8dà¤µà¤° à¤®à¤¾à¤°à¥\x8dà¤\x97', 'oneway': 'no', 'ref': 'NH41', 'ref:old': 'H02', 'surface': 'paved'}"
103,271729295,Mechi Highway,way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136362963,2023-05-21T08:30:59Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'à¤®à¥\x87à¤\x9aà¥\x80 à¤°à¤¾à¤\x9cà¤®à¤¾à¤°à¥\x8dà¤\x97', 'name:en': 'Mechi Highway', 'name:ne': 'à¤®à¥\x87à¤\x9aà¥\x80 à¤°à¤¾à¤\x9cà¤®à¤¾à¤°à¥\x8dà¤\x97', 'ref': 'NH2', 'ref:old': 'H07'}","{'highway': 'secondary', 'name': 'à¤®à¥\x87à¤\x9aà¥\x80 à¤°à¤¾à¤\x9cà¤®à¤¾à¤°à¥\x8dà¤\x97', 'name:en': 'Mechi Highway', 'name:ne': 'à¤®à¥\x87à¤\x9aà¥\x80 à¤°à¤¾à¤\x9cà¤®à¤¾à¤°à¥\x8dà¤\x97', 'ref': 'NH2', 'ref:old': 'H07'}"
104,341278757,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136362963,2023-05-21T08:30:59Z,Heinz_V,91490,"{'highway': 'primary', 'ref': 'NH2', 'ref:old': 'H07'}","{'highway': 'secondary', 'ref': 'NH2', 'ref:old': 'H07'}"
105,341403423,Mechi Highway,way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136362963,2023-05-21T08:30:59Z,Heinz_V,91490,"{'bridge': 'yes', 'highway': 'primary', 'layer': '1', 'name': 'à¤®à¥\x87à¤\x9aà¥\x80 à¤°à¤¾à¤\x9cà¤®à¤¾à¤°à¥\x8dà¤\x97', 'name:en': 'Mechi Highway', 'name:ne': 'à¤®à¥\x87à¤\x9aà¥\x80 à¤°à¤¾à¤\x9cà¤®à¤¾à¤°à¥\x8dà¤\x97', 'ref': 'NH2', 'ref:old': 'H07'}","{'highway': 'secondary', 'bridge': 'yes', 'layer': '1', 'name': 'à¤®à¥\x87à¤\x9aà¥\x80 à¤°à¤¾à¤\x9cà¤®à¤¾à¤°à¥\x8dà¤\x97', 'name:en': 'Mechi Highway', 'name:ne': 'à¤®à¥\x87à¤\x9aà¥\x80 à¤°à¤¾à¤\x9cà¤®à¤¾à¤°à¥\x8dà¤\x97', 'ref': 'NH2', 'ref:old': 'H07'}"
106,390679927,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136362963,2023-05-21T08:30:59Z,Heinz_V,91490,"{'highway': 'primary', 'name': 'Mechi Highway', 'ref': 'NH2'}","{'highway': 'secondary', 'name': 'Mechi Highway', 'ref': 'NH2'}"
107,475652211,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136362963,2023-05-21T08:30:59Z,Heinz_V,91490,"{'bridge': 'yes', 'highway': 'primary', 'layer': '1', 'ref': 'NH2', 'ref:old': 'H07'}","{'highway': 'secondary', 'bridge': 'yes', 'layer': '1', 'ref': 'NH2', 'ref:old': 'H07'}"
108,475652213,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136362963,2023-05-21T08:30:59Z,Heinz_V,91490,"{'highway': 'primary', 'ref': 'NH2', 'ref:old': 'H07'}","{'highway': 'secondary', 'ref': 'NH2', 'ref:old': 'H07'}"
109,475652231,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136362963,2023-05-21T08:30:59Z,Heinz_V,91490,"{'highway': 'primary', 'layer': '1', 'ref': 'NH2', 'ref:old': 'H07'}","{'highway': 'secondary', 'layer': '1', 'ref': 'NH2', 'ref:old': 'H07'}"
110,475652233,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136362963,2023-05-21T08:30:59Z,Heinz_V,91490,"{'highway': 'primary', 'ref': 'NH2', 'ref:old': 'H07'}","{'highway': 'secondary', 'ref': 'NH2', 'ref:old': 'H07'}"
111,475652237,{},way,modify,{},{},"{""highway"": {""old"": ""secondary"", ""new"": ""primary""}}",136362963,2023-05-21T08:30:59Z,Heinz_V,91490,"{'highway': 'primary', 'ref': 'NH2', 'ref:old': 'H07'}","{'highway': 'secondary', 'ref': 'NH2', 'ref:old': 'H07'}"
